  subject	emotion  	  mel_mean	    mel_min	   mel_max	     mel_var	  mel_std	  chroma_stft	      rmse	  spectral_centroid	  spectral_bandwidth	  rolloff	  zero_crossing_rate	   mfcc1	   mfcc2	      mfcc3
        1	anger    	 5.44899  	3.69649e-10	2593.25   	3196.64     	52.885   	     0.351984	0.128167  	            1696.68	             1734.49	  3468.81	           0.0839226	-189.489	119.051 	-38.1912
        1	disgust  	 2.20377  	3.4673e-10 	1275.52   	 629.788    	23.3116  	     0.396743	0.073791  	            2206.72	             1952.31	  4287.19	           0.137325 	-245.959	100.331 	-27.6154
        1	fear     	 2.06213  	3.83357e-10	1171.52   	 953.792    	24.1863  	     0.347003	0.0694299 	            1877.34	             1852.59	  3838.98	           0.0953563	-261.971	108.97  	-24.1133
        1	happiness	 3.59639  	4.82798e-10	1385.05   	1395.56     	34.9417  	     0.373238	0.101833  	            1988.37	             1917.11	  3988.43	           0.1097   	-200.898	107.469 	-30.9135
        1	sadness  	 0.860076 	3.66128e-10	 618.971  	  97.3503   	 9.8134  	     0.40585 	0.0435508 	            1918.58	             1961.97	  4058.87	           0.104058 	-302.475	110.681 	-13.637
        1	surprise 	 2.24734  	5.27482e-10	1152.21   	 621.232    	22.9204  	     0.381787	0.0756322 	            1699.53	             1765.75	  3491.59	           0.0919132	-257.467	123.089 	-23.3835
        2	anger    	 2.73243  	5.29851e-10	1314.64   	 618.105    	23.9764  	     0.391482	0.0847178 	            1860.07	             1810.72	  3708.05	           0.104761 	-232.249	116.723 	-29.6237
        2	disgust  	 0.954881 	5.50054e-10	1007.56   	 235.944    	13.7802  	     0.431158	0.0426807 	            2443.78	             2117.1 	  4851.95	           0.152116 	-285.818	 87.1655	-17.1113
        2	fear     	 1.97386  	3.557e-10  	1153.95   	1573.81     	24.3554  	     0.398159	0.0568367 	            1977.22	             1955.54	  4140.67	           0.108232 	-287.894	106.037 	-18.9152
        2	happiness	 3.83058  	4.05694e-10	2466.07   	2018.02     	42.5096  	     0.389165	0.0970485 	            2138.68	             1821.63	  4010.15	           0.135589 	-218.722	 91.6902	-25.5358
        2	sadness  	 0.649479 	5.43549e-10	 575.264  	 103.856    	 9.0728  	     0.403335	0.0347851 	            1996.17	             2031.28	  4351.72	           0.109183 	-327.86 	104.667 	 -8.28494
        2	surprise 	 1.24891  	4.71595e-10	 726.179  	 206.418    	13.4265  	     0.397991	0.0555598 	            1828.86	             1841.95	  3719.28	           0.101898 	-269.15 	118.06  	-19.3928
        3	anger    	 3.41992  	2.94079e-10	1301.97   	 867.332    	29.2347  	     0.412085	0.0902957 	            1828.51	             1811.55	  3691.73	           0.10505  	-251.662	114.08  	-31.9617
        3	disgust  	 1.61782  	2.86071e-10	 878.07   	 302.123    	16.0299  	     0.432379	0.0546978 	            2135.9 	             2059.71	  4523.89	           0.122068 	-303.633	 98.1841	-17.4489
        3	fear     	 3.27134  	3.59058e-10	1347.96   	 863.236    	29.2395  	     0.365593	0.0894842 	            1899.35	             1882.1 	  3791.29	           0.104224 	-249.141	108.339 	-18.4829
        3	happiness	 3.29206  	4.15227e-10	1242.54   	 983.814    	29.161   	     0.384484	0.0939049 	            2109.93	             1944.15	  4220.54	           0.124014 	-227.743	 98.0967	-30.6038
        3	sadness  	 0.914095 	2.82793e-10	 747.73   	 150.008    	11.4073  	     0.425177	0.0392305 	            1896.57	             1990.4 	  4031.01	           0.104942 	-326.949	109.791 	 -6.71161
        3	surprise 	 3.40757  	2.71058e-10	1469.88   	 978.807    	30.7149  	     0.378229	0.0928981 	            1871.78	             1856.96	  3784.71	           0.103817 	-237.24 	112.545 	-27.1783
        4	anger    	 2.13046  	2.31653e-10	 975.349  	 412.672    	18.2171  	     0.385421	0.0738327 	            1940.14	             1776.63	  3831.26	           0.114884 	-253.108	109.715 	-43.0372
        4	disgust  	 0.440031 	2.70984e-10	 164.965  	  19.4632   	 3.73413 	     0.429454	0.032022  	            2358.09	             2120.04	  4771.61	           0.145899 	-304.963	 93.6431	-28.611
        4	fear     	 0.328222 	2.54855e-10	 257.607  	  51.5391   	 5.35287 	     0.418037	0.0240992 	            2422.93	             2155.08	  4998.41	           0.145844 	-338.003	 85.1531	-19.2063
        4	happiness	 1.61104  	2.67923e-10	 829.091  	 344.677    	14.9072  	     0.414056	0.0589743 	            2184.35	             1937.45	  4273.26	           0.136752 	-271.395	 99.8673	-36.376
        4	sadness  	 0.366028 	3.56998e-10	 249.863  	  32.4885   	 4.73452 	     0.395019	0.0269253 	            2289.64	             2056.39	  4585.34	           0.13914  	-325.573	 93.7594	-20.2872
        4	surprise 	 2.50217  	2.57996e-10	1061.17   	 576.331    	23.2136  	     0.378797	0.0757483 	            1894.04	             1795.62	  3769.94	           0.110899 	-264.287	109.04  	-33.781
        5	anger    	 3.00012  	2.20175e-10	1389.96   	1030.07     	31.0672  	     0.339392	0.0854606 	            1672.24	             1675.53	  3386.73	           0.0885095	-260.86 	119.135 	-35.1463
        5	disgust  	 2.30372  	2.95827e-10	1293.04   	 817.706    	27.4429  	     0.353223	0.0704645 	            1992.63	             1915.21	  4111.11	           0.106694 	-265.379	103.476 	-24.6732
        5	fear     	 2.37591  	2.35844e-10	 867.57   	 624.927    	22.9421  	     0.31758 	0.0783545 	            1916.2 	             1756.3 	  3716.21	           0.107721 	-256.151	104.222 	-37.8863
        5	happiness	 2.63148  	2.71934e-10	1025.28   	 507.833    	21.9571  	     0.357665	0.0840003 	            2086.57	             1770.29	  3911.69	           0.127769 	-236.555	104.571 	-44.8075
        5	sadness  	 0.681722 	2.39726e-10	 660.815  	 142.606    	11.1235  	     0.365653	0.0344053 	            1854.83	             1910.83	  3950.73	           0.0985563	-336.103	108.333 	-13.2834
        5	surprise 	 1.92363  	2.64834e-10	 979.697  	 419.196    	19.776   	     0.342055	0.0646598 	            1661.01	             1720.07	  3454.93	           0.0840799	-281.454	121.7   	-28.4058
        7	anger    	 3.54427  	4.38453e-10	1493.97   	 839.768    	27.7509  	     0.371523	0.104129  	            2019.25	             1771.59	  3948.31	           0.116795 	-206.069	101.093 	-48.5732
        7	disgust  	 3.52261  	3.7809e-10 	1534.31   	1062.18     	31.817   	     0.358297	0.101225  	            2146.33	             1912.6 	  4228.73	           0.123956 	-215.947	 87.3379	-48.1362
        7	fear     	 2.71222  	2.93573e-10	1462.92   	1111.98     	29.263   	     0.362092	0.0779178 	            2163.85	             1906.32	  4259.97	           0.129543 	-272.426	 85.063 	-41.1855
        7	happiness	 3.76848  	2.87294e-10	1553.4    	1022.31     	31.7775  	     0.322387	0.11287   	            2161.99	             1739.55	  3956.21	           0.129662 	-214.423	 73.4696	-75.1758
        7	sadness  	 0.909063 	3.25541e-10	 640.968  	 166.764    	11.3846  	     0.349568	0.0420403 	            1950.77	             1909.21	  4105.95	           0.101388 	-302.06 	105.202 	-29.4418
        7	surprise 	 1.69183  	3.16942e-10	 936.153  	 309.846    	17.0281  	     0.400955	0.0583738 	            1957.74	             1877.08	  4084.25	           0.11544  	-290.229	104.783 	-29.2422
        8	anger    	 3.86571  	3.23497e-10	2085.49   	1397.25     	35.19    	     0.422322	0.0975477 	            1901.8 	             1752.03	  3857.19	           0.119829 	-233.266	114.037 	-41.8881
        8	disgust  	 2.54995  	3.20267e-10	 853.026  	 463.026    	20.723   	     0.454479	0.0738408 	            2097.3 	             1914.71	  4301.19	           0.132644 	-264.271	107.88  	-29.6899
        8	fear     	 0.889519 	4.00972e-10	 411.211  	 143.224    	 8.55287 	     0.439754	0.0407157 	            2271.29	             1993.89	  4471.7 	           0.140432 	-279.282	 93.7565	-28.2267
        8	happiness	 3.34549  	2.83917e-10	1408.97   	 718.925    	26.3104  	     0.42528 	0.0928942 	            1906.28	             1723.11	  3711.79	           0.118069 	-223.724	117.304 	-40.8175
        8	sadness  	 0.52411  	3.84956e-10	 193.488  	  21.9859   	 4.45804 	     0.447519	0.0336688 	            2009.38	             1954.88	  4207.59	           0.117007 	-304.044	113.119 	-23.0684
        8	surprise 	 1.56467  	4.23429e-10	 688.566  	 249.27     	14.0657  	     0.446462	0.0576303 	            1909.4 	             1882.72	  3951.66	           0.112038 	-269.83 	112.367 	-24.319
        9	anger    	 2.81182  	5.54016e-10	1377.15   	 643.071    	24.543   	     0.405876	0.0833297 	            2068.44	             1966.83	  4239.41	           0.119901 	-227.983	102.814 	-28.8646
        9	disgust  	 0.928162 	5.34322e-10	 466.727  	  93.7305   	 8.98787 	     0.484857	0.0447005 	            2517.36	             2151.35	  4985.14	           0.169804 	-269.022	 88.0085	-22.3731
        9	fear     	 1.64303  	4.82048e-10	 974.618  	 423.644    	16.5804  	     0.41304 	0.0590317 	            2144.78	             2012.38	  4295.32	           0.130125 	-254.092	101.714 	-18.4288
        9	happiness	 0.858788 	4.85665e-10	 365.141  	 127.049    	 8.70879 	     0.471634	0.0413741 	            2290.21	             2129.47	  4786.79	           0.147584 	-281.742	101.036 	-20.7416
        9	sadness  	 0.372762 	4.7685e-10 	 193.018  	  32.8445   	 3.75928 	     0.468544	0.0265065 	            2026.55	             2050.7 	  4293.44	           0.119037 	-319.258	112.909 	-11.598
        9	surprise 	 0.975044 	6.17575e-10	 397.445  	  77.7827   	 8.36524 	     0.45821 	0.04745   	            2215.77	             2084.76	  4612.45	           0.132445 	-262.688	 98.7799	-21.6203
       10	anger    	 4.91851  	5.44202e-10	1369.24   	1172.57     	33.8154  	     0.369973	0.12949   	            1861.65	             1714.32	  3630.97	           0.105076 	-167.687	118.421 	-48.0538
       10	disgust  	 1.93023  	5.9851e-10 	 630.953  	 228.248    	14.1791  	     0.415178	0.0793721 	            2561.13	             1918.8 	  4612.39	           0.179683 	-199.182	 86.5698	-39.0372
       10	fear     	 2.99927  	7.34397e-10	1072.14   	 744.634    	23.7867  	     0.382717	0.0892866 	            2343.74	             2035.31	  4585.61	           0.136091 	-208.455	 86.0043	-29.3948
       10	happiness	 4.18823  	7.69322e-10	1462.4    	1182.99     	32.2567  	     0.392734	0.115904  	            2191.36	             1880.29	  4130.13	           0.135172 	-177.245	 99.6513	-38.1579
       10	sadness  	 1.43525  	5.33485e-10	 500.682  	 144.68     	11.2753  	     0.406865	0.0614878 	            2059.14	             1957.7 	  4001.57	           0.12098  	-250.42 	107.105 	-17.2919
       10	surprise 	 3.62891  	9.04368e-10	1046.22   	 850.657    	27.9374  	     0.385722	0.104296  	            1967.18	             1901.35	  3827.83	           0.109561 	-184.712	110.765 	-27.8522
       11	anger    	 5.0066   	6.33645e-10	1174.7    	1120.14     	33.3011  	     0.330767	0.130712  	            1514.92	             1542.06	  2882.76	           0.078762 	-182.515	138.797 	-45.5784
       11	disgust  	 2.17928  	6.18522e-10	1165.1    	1200.45     	26.4252  	     0.343789	0.0691498 	            2043.52	             2039.78	  4258.59	           0.106628 	-279.852	 98.6814	 -3.64359
       11	fear     	 1.55907  	7.80262e-10	 803.347  	 430.229    	16.7554  	     0.372925	0.0605579 	            2146.86	             2046.58	  4318.27	           0.120651 	-271.946	 97.329 	 -9.39423
       11	happiness	 4.2663   	7.91104e-10	1375.08   	1361.98     	34.505   	     0.377763	0.106743  	            1724.92	             1822.75	  3660.36	           0.0861746	-232.548	118.236 	-24.6565
       11	sadness  	 0.942051 	7.66211e-10	 513.396  	 119.234    	 9.89338 	     0.362974	0.0451823 	            1899.59	             1936.16	  3983.8 	           0.102096 	-309.403	110.916 	-13.5404
       11	surprise 	 3.9043   	6.90622e-10	2034.74   	1961.54     	43.9477  	     0.341883	0.0972585 	            1712.62	             1870.17	  3643.15	           0.0842627	-256.239	113.772 	-10.3756
       12	anger    	 3.66614  	3.31005e-10	1480.83   	 973.102    	29.7609  	     0.347888	0.103778  	            1948.68	             1717.99	  3688.14	           0.113938 	-218.198	 99.4778	-52.7601
       12	disgust  	 3.56292  	4.9044e-10 	1336      	1095.78     	31.8076  	     0.363042	0.0934306 	            2267.96	             2043.24	  4543.68	           0.129792 	-252.511	 82.5616	-29.6944
       12	fear     	 4.03389  	5.7115e-10 	1340.97   	1643.86     	38.1282  	     0.311562	0.107877  	            2090.11	             1914.33	  4087.02	           0.112887 	-211.927	 89.8274	-40.6895
       12	happiness	 4.09512  	4.11997e-10	1216.46   	1196.55     	32.6525  	     0.327481	0.111289  	            1959   	             1807.21	  3833.22	           0.10647  	-207.928	 99.4389	-46.2876
